"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_armory_experience_system_Description"			"When within 3700 units of a killed unit, gain %exp_per_kill% exp."
		"DOTA_Tooltip_Ability_armory_experience_system_1to2"			"LEVEL 2 EXP REQUIRED: "
		"DOTA_Tooltip_Ability_armory_experience_system_2to3"			"LEVEL 3 EXP REQUIRED: "
		"DOTA_Tooltip_Ability_armory_experience_system_3to4"			"LEVEL 4 EXP REQUIRED: "
		"DOTA_Tooltip_Ability_armory_experience_system_4to5"			"LEVEL 5 EXP REQUIRED: "
		"DOTA_Tooltip_Ability_armory_experience_system_5to6"			"LEVEL 6+ EXP REQUIRED: "






		"DOTA_Tooltip_Ability_armory_respawn_npcs"				"Respawn enemies"
		"DOTA_Tooltip_Ability_armory_respawn_npcs_Description"			"Returns slain foes from the grave."
		"DOTA_Tooltip_ability_armory_respawn_npcs_Lore"					"Enemies very recently slain will not be resurrected."




		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
	    "DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
	    "DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
	    "DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		

		"DOTA_Tooltip_Ability_armory_increase_difficulty"			"Increase Difficulty"
		"DOTA_Tooltip_Ability_armory_increase_difficulty_Description"			"Increase difficulty of enemies."
		"DOTA_Tooltip_Ability_armory_increase_difficulty_Lore"			"Base difficulty of enemies is determined by the highest level player active. Difficulty cannot be reduced below base difficulty."

		"DOTA_Tooltip_Ability_armory_decrease_difficulty"			"Decrease Difficulty"
		"DOTA_Tooltip_Ability_armory_decrease_difficulty_Description"			"Decrease difficulty of enemies."
		"DOTA_Tooltip_Ability_armory_decrease_difficulty_Lore"			"Base difficulty of enemies is determined by the highest level player active. Difficulty cannot be reduced below base difficulty."

		"DOTA_Tooltip_Ability_tp_ability_datadriven"			"Teleport"
		"DOTA_Tooltip_Ability_tp_ability_datadriven_Description"			"After a %channel_time% second channel the caster is teleported home. Damage taken while channeling will interrupt the effect. Successful channels cause the ability to go on cooldown for %win_cd_duration% seconds."

		"DOTA_Tooltip_Ability_player_teleport_datadriven"			"Create portal: Home"
		"DOTA_Tooltip_Ability_player_teleport_datadriven_Description"			"After a short channel, the caster creates a portal for all allies to return home."
		"DOTA_Tooltip_Ability_player_teleport_datadriven_Lore"			"Loitering in teleportation pads can lead to temporal displacement."



		"DOTA_Tooltip_modifier_tp_effects_datadriven"			"Teleport"
		"DOTA_Tooltip_modifier_tp_effects_datadriven_Description"			"Damage taken will interrupt this effect."

		"DOTA_Tooltip_Ability_armory_interact_ability_datadriven"			"Interact"
		"DOTA_Tooltip_Ability_armory_interact_ability_datadriven_Description"			"Attempts to interact with a nearby object."
		"DOTA_Tooltip_Ability_armory_interact_ability_datadriven_Lore"			"INTERACT can be used to harvest gathering nodes such as pumpkins."


		"DOTA_Tooltip_modifier_herb_node_gathered_datadriven"		"Herb gathered"
		"DOTA_Tooltip_modifier_herb_node_gathered_datadriven_Description"		"<font color='#8b0000 '>STR</font>, <font color='#008000'>AGI</font>, <font color='#ADD8E6'>INT</font> increased."


 



    	// LEGION COMMANDER
    	"DOTA_Tooltip_Ability_legion_commander_whirlwind"			"Whirlwind"
    	"DOTA_Tooltip_Ability_legion_commander_whirlwind_Description"			"Deal %ability_weapon_damage%%  BASE DAMAGE to up to %max_targets% enemies within %whirl_radius% units of the caster."




		"DOTA_Tooltip_Ability_legion_commander_potion_pb"			"Health Potion"
		"DOTA_Tooltip_Ability_legion_commander_potion_pb_Description"			"Heals the caster for %heal_max_hp_pct%%  max health."
		"DOTA_Tooltip_Ability_legion_commander_potion_pb_crit_chance"			"BASE CRIT CHANCE: "
		"DOTA_Tooltip_Ability_legion_commander_potion_pb_crit_damage"			"CRIT DAMAGE MULTIPLIER: "
		"DOTA_Tooltip_Ability_legion_commander_potion_pb_auto_attack_miss_chance"			"AUTO ATTACK MISS CHANCE: "




		"DOTA_Tooltip_Ability_legion_commander_strike"				"Strike"
		"DOTA_Tooltip_Ability_legion_commander_strike_Description"				"Deal %ability_weapon_damage%%  BASE DAMAGE to the casters current right click attack target. Target must be within melee range."
		"DOTA_Tooltip_Ability_legion_commander_strike_mana_cost"				"STRIKE MANA COST: "


		
		"DOTA_Tooltip_Ability_legion_commander_daze"						"Daze"
		"DOTA_Tooltip_Ability_legion_commander_daze_Description"			"Slows all enemies within %aoe_radius% units by %slow_pct%%  for %debuff_duration% seconds."



		"DOTA_Tooltip_Ability_legion_commander_lead"			"Lead to victory"
		"DOTA_Tooltip_Ability_legion_commander_lead_Description"			"The caster charges forward %lead_distance% units. Lead to victory grants the caster the ability to stun a right click attack target for %stun_duration% seconds. Stun is applied at the start of an auto attack, and every lead to victory grants 1 stun application and does not stack."



		"DOTA_Tooltip_Ability_legion_commander_cleave_datadriven"						"Commanders cleave"
		"DOTA_Tooltip_Ability_legion_commander_cleave_datadriven_Description"			"Grants the caster Commanders Cleave. While active, auto attacks cleave nearby targets for %great_cleave_damage%%  physical damage for %buff_duration% seconds."
		"DOTA_Tooltip_Ability_legion_commander_cleave_datadriven_great_cleave_radius"						"CLEAVE RADIUS: "

		"DOTA_Tooltip_modifier_lc_cleave_active_datadriven"		"Commanders Cleave"
		"DOTA_Tooltip_modifier_lc_cleave_active_datadriven_Description"		"Cleaving nearby auto attack targets."



		// DROW RANGER



		"DOTA_Tooltip_Ability_drow_slow_shot_datadriven"						"Piercing Frost Arrow"
		"DOTA_Tooltip_Ability_drow_slow_shot_datadriven_Description"						"Fires a piercing arrow at the target location. This arrow deals %base_damage_weapon_damage%%  BASE DAMAGE and slows targets by %slow_pct%%  percent for %AbilityDuration% seconds. Piercing Frost Arrow shares a cooldown with auto attack and auto attacks apply Piercing Frost Arrow slow effect."
		"DOTA_Tooltip_Ability_drow_slow_shot_datadriven_Lore"						"Piercing Frost Arrow in many cases replaces the need for auto attacks. However, Piercing Frost Arrow does not apply or proc effects that are auto attack related."


		"DOTA_Tooltip_Ability_drow_snake_shot_datadriven"						"Snake Shot"
		"DOTA_Tooltip_Ability_drow_snake_shot_datadriven_Description"						"Fire a deadly magical snake dealing %base_damage_weapon_damage%%  base damage."

		"DOTA_Tooltip_Ability_drow_trackers_poison_datadriven"						"Tracking Poison"
		"DOTA_Tooltip_Ability_drow_trackers_poison_datadriven_Description"						"Launches a semi-toxic arrow at the target dealing %base_damage_weapon_damage%%  base damage and poisoning them for %AbilityDuration% seconds. Tracking Poison causes the target takes %base_damage_weapon_damage%%  base damage every %dot_tick_interval% seconds and have their armor reduced by %debuff_armor_reduction%."

		"DOTA_Tooltip_Ability_drow_on_the_hunt_datadriven"						"On the hunt"
		"DOTA_Tooltip_Ability_drow_on_the_hunt_datadriven_Description"						"Increases movement speed by %proc_sprint%%  for %AbilityDuration% seconds. When struck by an auto attack there is a %proc_chance%% chance to grant this effect."


		"DOTA_Tooltip_modifier_on_the_hunt_buff_datadriven"		"On the hunt"
		"DOTA_Tooltip_modifier_on_the_hunt_buff_datadriven_Description"		"Movement speed increased significantly."



		"DOTA_Tooltip_Ability_drow_fire_trap_datadriven"		"Fire Trap"
		"DOTA_Tooltip_Ability_drow_fire_trap_datadriven_Description"		"Places a fire trap directly in front of the caster. After a %activation_time% second arming time the trap is eligible to trigger if any units are within a %trigger_radius% unit radius. Once Fire Trap is triggered it lasts for %activated_trap_duration% seconds and applies a damage over time effect to all units within %activated_trap_radius% units. Fire Trap damage over time effect deals %base_damage_weapon_damage%%  base damage, and %base_damage_weapon_damage%%  base damage every %dot_tick_interval% seconds."

		"DOTA_Tooltip_modifier_fire_trap_debuff_magical_dispellable_datadriven"		"Fire Trap"
		"DOTA_Tooltip_modifier_fire_trap_debuff_magical_dispellable_datadriven_Description"		"Taking magical fire damage"

		"DOTA_Tooltip_Ability_drow_quiver_of_the_huntress_datadriven"		"Quiver of the huntress"
		"DOTA_Tooltip_Ability_drow_quiver_of_the_huntress_datadriven_Description"		"Marks up to %max_targets% targets within %point_radius% units. After %launch_delay% seconds, marked targets are fired upon for %base_damage_weapon_damage%%  BASE DAMAGE as physical damage."




		"DOTA_Tooltip_Ability_drow_ranger_potion_pb"		"Health Potion"
		"DOTA_Tooltip_Ability_drow_ranger_potion_pb_Description"		"Heals the caster for %heal_max_hp_pct%%  max health."
		"DOTA_Tooltip_Ability_drow_ranger_potion_pb_passive_increased_dmg_taken"		"PHYSICAL DAMAGE TAKEN INCREASE: "




		// LINA
		//

		"DOTA_Tooltip_Ability_lina_ds"		"Dragon Slave"
		"DOTA_Tooltip_Ability_lina_ds_Description"		"deals %pct_int_to_dmg%%  <font color='#ADD8E6'>intellect</font> as magic damage in a cone up to %dragon_slave_distance% units. Enemies hit by Dragon Slave are also slowed by %slow_pct%%  for %slow_duration% seconds."

		"DOTA_Tooltip_Ability_lina_slow_burn"		"Slow Burn"
		"DOTA_Tooltip_Ability_lina_slow_burn_Description"		"Ignite the target, slowly burning it for %pct_int_to_dmg_tick%%  <font color='#ADD8E6'>intellect</font> every %dot_tick_interval% seconds over %slow_burn_duration% seconds. Upon expiration or death, the target explodes for %pct_int_to_dmg_explosion%%  <font color='#ADD8E6'>intellect</font> up to %max_targets% enemies within %explosion_radius% units."








		"DOTA_Tooltip_Ability_lina_fireball"		"Fireball"
		"DOTA_Tooltip_Ability_lina_fireball_Description"		"Launches a powerful fireball at the target, dealing %pct_int_to_dmg%%  <font color='#ADD8E6'>intellect</font> as magic damage upon impact."

		"DOTA_Tooltip_Ability_lina_fireball_two_datadriven"		"Fireball"
		"DOTA_Tooltip_Ability_lina_fireball_two_datadriven_Description"		"Launches a Fireball at the target or location. Fireball deals %pct_int_to_dmg%%  <font color='#ADD8E6'>intellect</font> magic damage upon impact. Fireball pierces enemy targets up to %arrow_range% units away."




		"DOTA_Tooltip_Ability_lina_blink"		"Teleport"
		"DOTA_Tooltip_Ability_lina_blink_Description"		"Teleports the caster forward %blink_range% units."

		"DOTA_Tooltip_Ability_lina_create_magic_datadriven"		"Create Mana"
		"DOTA_Tooltip_Ability_lina_create_magic_datadriven_Description"		"The caster creates mana from thin air, granting %mana_bonus_pct%%  mana over %AbilityChannelTime% seconds. Successful channels grant the caster and all friendly <font color='#ADD8E6'>intellect</font> heroes within %int_buff_radius% units %buff_bonus_int% <font color='#ADD8E6'>INT</font> for %int_buff_duration% seconds."

		"DOTA_Tooltip_modifier_mana_creation_int_buff_datadriven"		"Create Magic"
		"DOTA_Tooltip_modifier_mana_creation_int_buff_datadriven_Description"		"<font color='#ADD8E6'>Intellect</font> increased."

		"DOTA_Tooltip_Ability_lina_potion_pb"		"Potion"
		"DOTA_Tooltip_Ability_lina_potion_pb_Description"		"Grants the caster %heal_max_hp_pct%%  total heal and mana."
		"DOTA_Tooltip_Ability_lina_potion_pb_passive_increased_dmg_taken"		"PHYSICAL DAMAGE TAKEN INCREASE: "

		// enchantress_enchant
		//

		"DOTA_Tooltip_Ability_enchantress_eye_of_the_forest_datadriven"		"Eyes of the forest"
		"DOTA_Tooltip_Ability_enchantress_eye_of_the_forest_datadriven_Description"		"Protects or harms friends and enemies of the caster within a %target_point_aoe_radius% unit radius. Enchantress always gains <i>Blessing of the Forest</i> when cast. <h1><font color='#90EE90'>Friendly:</font> <i>Blessing of the Forest</i></h1> Heals the target for %pct_int_to_dmg%%  <font color='#ADD8E6'>Intellect</font> every %tick_rate% seconds over %hot_duration% seconds. Blessing of the Forest can be refreshed or increased to a maximum duration of %max_hot_duration% seconds.<h1><font color='#FF7F7F '>Enemies:</font> <i>Bane of the forest</i></h1> <h1> Deals %dot_pct_int_to_dmg%%  <font color='#ADD8E6'>Intellect</font> every %tick_rate% seconds over %dot_duration% seconds.</h1>"

		"DOTA_Tooltip_modifier_blessing_of_the_forest_hot_datadriven"		"Blessing of the Forest"
		"DOTA_Tooltip_modifier_blessing_of_the_forest_hot_datadriven_Description"		"Healing periodically for a percantage of the casters max <font color='#ADD8E6'>INT</font>."


		"DOTA_Tooltip_Ability_enchantress_potion_pb"		"Potion"
		"DOTA_Tooltip_Ability_enchantress_potion_pb_Description"		"Grants the caster %heal_max_hp_pct%%  max healh and mana."
		"DOTA_Tooltip_Ability_enchantress_potion_pb_passive_increased_dmg_taken"		"PHYSICAL DAMAGE TAKEN INCREASE: "

		"DOTA_Tooltip_Ability_enchantress_rejuvinate_datadriven"		"Rejuvinate"
		"DOTA_Tooltip_Ability_enchantress_rejuvinate_datadriven_Description"		"Rejuvinates all allies within %cast_range% units currently benefitting from <i>Blessing of the Forest</i> effect, healing them for %pct_int_to_dmg%%  <font color='#ADD8E6'>INT</font> and increasing the duration of <i>Blessing of the Forest</i> by 24 seconds, up to 60 seconds max."

		"DOTA_Tooltip_Ability_enchantress_prance_datadriven"		"Prance"
		"DOTA_Tooltip_Ability_enchantress_prance_datadriven_Description"		"Increases movement speed by %proc_sprint%%  for %AbilityDuration% seconds."

		"DOTA_Tooltip_modifier_prance_buff_datadriven"		"Prance"
		"DOTA_Tooltip_modifier_prance_buff_datadriven_Description"		"Prancing gracefully"

		"DOTA_Tooltip_Ability_enchantress_fallen_moon_datadriven"		"Moon Bolt"
		"DOTA_Tooltip_Ability_enchantress_fallen_moon_datadriven_Description"		"Launches a powerful magical bolt at the target, dealing %pct_int_to_dmg%%  <font color='#ADD8E6'>INT</font> as magic damage."

		"DOTA_Tooltip_Ability_enchantress_fallen_moon_revision_datadriven"		"Fallen Arrow"
		"DOTA_Tooltip_Ability_enchantress_fallen_moon_revision_datadriven_Description"		"Launches an arrow at the target unit or location, dealing %pct_int_to_dmg%%  <font color='#ADD8E6'>Intellect</font> as magical damage. Upon impact, Fallen Arrow strikes for an addtional time, up to %max_targets% targets within %aoe_radius% units of the target, dealing %pct_int_to_dmg_aoe%%  <font color='#ADD8E6'>Intellect</font> as magical damage."



		"DOTA_Tooltip_Ability_enchantress_regeneration_datadriven"		"reclaimation"
		"DOTA_Tooltip_Ability_enchantress_regeneration_datadriven_Description"		"The caster reclaims spent mana from the enviroment, gaining total <font color='#ADD8E6'>INT</font> multiplied by %int_to_mana_ratio% in mana every %tick_rate% seconds. Any damage taken will remove this effect."

		"DOTA_Tooltip_modifier_regeneration_buff_datadriven"		"Reclaimation"
		"DOTA_Tooltip_modifier_regeneration_buff_datadriven_Description"		"Gaining mana from <font color='#ADD8E6'>INT</font>. Higher levels of this ability increase the int to mana ratio."

		//------------------------
		// Items
		//------------------------

    	// dungeon 1 set

    	// legion commander

    	// boots
    	"DOTA_Tooltip_ability_item_lc_d1_white_boots_datadriven"				"LC_B D1 'Worn travellers pads' "
    	"DOTA_Tooltip_ability_item_lc_d1_white_boots_datadriven_Description"				"Toggle effect: Grants movement speed at the cost of stamina."
    	"DOTA_Tooltip_ability_item_lc_d1_white_boots_datadriven_bonus_base_damage"				"BASE DAMAGE: +"
    	"DOTA_Tooltip_ability_item_lc_d1_white_boots_datadriven_bonus_movement_speed"				"MOVEMENT SPEED: +"
    	"DOTA_Tooltip_ability_item_lc_d1_white_boots_datadriven_Lore"				"Perhaps not ideal, but workable."

		"DOTA_Tooltip_ability_item_lc_d1_white_boots_active_datadriven"			"ACTIVE"
		"DOTA_Tooltip_ability_item_lc_d1_white_boots_active_datadriven_Description"			"Draining stamina in exchange for movement speed. Stamina takes up to 1 minute to full regenerate."


		"DOTA_Tooltip_ability_item_lc_d1_white_weapon_datadriven"			"LC_W D1 'Dull short sword' "
		"DOTA_Tooltip_ability_item_lc_d1_white_weapon_datadriven_base_attack_time"			"BASE ATTACK TIME: "
		"DOTA_Tooltip_ability_item_lc_d1_white_weapon_datadriven_weapon_damage_per_second"			"WEAPON DPS: "
		"DOTA_Tooltip_ability_item_lc_d1_white_weapon_datadriven_Lore"			"If the blade cuts, use it."


		"DOTA_Tooltip_ability_item_lc_d1_white_chest_datadriven"			"LC_C D1 'Adventurers gift' "
		"DOTA_Tooltip_ability_item_lc_d1_white_chest_datadriven_bonus_armor"			"BONUS ARMOR: +"
		"DOTA_Tooltip_ability_item_lc_d1_white_chest_datadriven_Lore"			"All heroes begin somewhere."


		"DOTA_Tooltip_ability_item_lc_d1_white_helm_datadriven"			"LC_H D1 'Crude skullcap' "
		"DOTA_Tooltip_ability_item_lc_d1_white_helm_datadriven_bonus_health_regen"			"HEALTH REGENERATION: +"
		"DOTA_Tooltip_ability_item_lc_d1_white_helm_datadriven_Lore"			"As advertised."

		"DOTA_Tooltip_ability_item_lc_d1_white_ring_datadriven"			"LC_R D1 'Forgotten promise ring' "
		"DOTA_Tooltip_ability_item_lc_d1_white_ring_datadriven_bonus_mana_regen"			"BONUS MANA REGENERATION: +"

		"DOTA_Tooltip_Ability_item_lc_d1_white_trinket_datadriven"			"LC_T D1 'Beast in a jar' "
		"DOTA_Tooltip_Ability_item_lc_d1_white_trinket_datadriven_Description"			"Dealing damage has a %proc_chance% % chance to grant the caster %bonus_base_damage% base damage for %proc_duration% seconds. This effect cannot occur more than once every %proc_internal_cooldown% seconds."
		"DOTA_Tooltip_Ability_item_lc_d1_white_trinket_datadriven_Lore"			"Seems misleading to say the least."

		"DOTA_Tooltip_modifier_lc_d1_white_trinket_proc_datadriven"		"Beast in a jar"
		"DOTA_Tooltip_modifier_lc_d1_white_trinket_proc_datadriven_Description"		"Base damage increased."


    	// dungeon 2 green set

    	// legion commander


		"DOTA_Tooltip_Ability_item_lc_d2_green_helm_datadriven"		"LC_H D2 'Graverobbers cap'"
		"DOTA_Tooltip_Ability_item_lc_d2_green_helm_datadriven_bonus_health"		"HEALTH: + "
		"DOTA_Tooltip_Ability_item_lc_d2_green_helm_datadriven_bonus_base_damage"		"BASE DAMAGE: + "
		"DOTA_Tooltip_Ability_item_lc_d2_green_helm_datadriven_bonus_movement_speed"		"MOVEMENT SPEED: + "


		"DOTA_Tooltip_Ability_item_lc_d2_green_chest_datadriven"		"LC_C D2 'Graverobbers tunic'"
		"DOTA_Tooltip_Ability_item_lc_d2_green_chest_datadriven_Description"		"Equip: While the caster is under %proc_health_percent_window%% health, right click attacks against the caster have a %proc_chance%% chance to grant +%bonus_armor% armor for %proc_duration% seconds. This effect cannot occur more than once every %proc_cooldown% seconds."
		"DOTA_Tooltip_Ability_item_lc_d2_green_chest_datadriven_bonus_health"		"BONUS HEALTH: "
		"DOTA_Tooltip_Ability_item_lc_d2_green_chest_datadriven_Lore"				"Dirt and holes included."



